sample_idx,frame_time_us
0,8118.130
1,8601.421
2,8323.662
3,10484.156
4,11946.338
5,10614.920
6,8943.217
7,8075.320
8,8656.951
9,8515.008
10,8739.066
11,10721.349
12,9649.582
13,9961.101
14,12674.756
15,8230.128
16,10288.997
17,9036.304
18,8811.771
19,8689.461
20,7898.831
21,8565.984
22,9023.597
23,8874.101
24,9949.155
25,8404.146
26,9077.236
27,8273.699
28,9117.682
29,7961.728
30,10917.352
31,11953.543
32,9657.737
33,8983.591
34,8254.112
35,10313.107
36,8790.442
37,8276.635
38,8043.000
39,9409.739
40,9154.900
41,9384.213
42,7902.278
43,8642.807
44,7932.844
45,9440.082
46,8274.761
47,9648.610
48,8796.062
49,8902.600
50,8477.028
51,8227.914
52,8325.556
53,7875.308
54,8218.406
55,8985.115
56,8290.490
57,8699.602
58,10371.166
59,9436.926
60,9483.512
61,8280.261
62,8588.050
63,8258.892
64,11847.114
65,9713.115
66,8941.002
67,10786.419
68,11239.593
69,8226.983
70,9241.337
71,8185.174
72,9490.290
73,8113.121
74,8753.753
75,8854.732
76,9287.477
77,9507.217
78,8217.535
79,7826.907
80,7806.739
81,8756.608
82,8953.465
83,7993.047
84,9405.677
85,8676.469
86,8895.628
87,8089.777
88,9063.289
89,8815.137
90,8805.670
91,10502.931
92,9358.891
93,11773.136
94,8987.068
95,10441.447
96,12662.137
97,7982.006
98,8104.334
99,9118.047
100,8394.364
101,9757.853
102,10843.074
103,10053.203
104,8546.347
105,9031.391
106,10116.000
107,11143.264
108,10983.987
109,8957.743
110,8354.835
111,8612.740
112,9567.364
113,8925.514
114,10269.065
115,11315.820
116,8174.234
117,9004.531
118,8750.898
119,9637.894
120,8585.730
121,9801.145
122,8758.012
123,8582.855
124,7892.920
125,8635.659
126,8234.883
127,8687.791
128,10110.048
129,11076.204
130,11704.840
131,9457.158
132,9214.331
133,7690.573
134,9190.477
135,8019.746
136,12625.244
137,9911.891
138,8570.066
139,10141.383
140,9034.927
141,10321.524
142,10249.481
143,9006.128
144,9058.596
145,8091.199
146,10844.988
147,10874.895
148,12258.901
149,10960.142
150,12055.603
151,8785.172
152,8000.300
153,8459.946
154,8165.077
155,10119.116
156,9827.262
157,9184.365
158,10109.439
159,9257.511
160,8056.574
161,9666.734
162,9087.464
163,11036.454
164,11772.335
165,9688.054
166,11946.189
167,10460.583
168,7812.430
169,8743.570
170,7881.719
171,9026.070
172,7486.423
173,7775.221
174,8512.037
175,12359.077
176,9750.125
177,7873.884
178,9602.950
179,9735.780
180,7965.996
181,8841.927
182,9107.002
183,9680.179
184,10130.536
185,7997.335
186,9333.263
187,10687.306
188,8366.733
189,8169.054
190,10816.435
191,9067.849
192,12043.151
193,13092.453
194,10017.466
195,11041.564
196,9949.331
197,7960.967
198,8435.670
199,7706.904
200,8393.212
201,8372.333
202,10478.000
203,10745.138
204,8180.115
205,9597.435
206,8135.472
207,10471.743
208,8361.833
209,11013.642
210,11660.677
211,11143.124
212,8886.981
213,8167.426
214,7831.095
215,7810.046
216,10287.044
217,10175.231
218,9713.161
219,8578.021
220,9467.327
221,9266.137
222,10832.295
223,8963.174
224,7964.823
225,8365.981
226,8281.374
227,8427.115
228,10622.434
229,9514.211
230,10664.528
231,8764.997
232,8248.552
233,8445.198
234,8411.987
235,8099.675
236,7963.041
237,8743.815
238,8985.305
239,8501.413
240,9309.238
241,8512.633
242,8325.335
243,7904.672
244,8646.774
245,7693.879
246,10910.551
247,10291.727
248,8547.920
249,10287.129
250,10452.178
251,9001.846
252,8668.495
253,7749.252
254,8209.400
255,9023.796
256,8977.951
257,8242.621
258,10132.761
259,8671.430
260,9218.288
261,7654.156
262,8148.802
263,10083.571
264,10031.587
265,9719.763
266,9586.297
267,8050.318
268,7923.326
269,7968.796
270,7420.229
271,8315.859
272,8420.628
273,8959.485
274,8065.179
275,8541.292
276,7932.097
277,7829.256
278,9467.154
279,10154.393
280,8266.321
281,8020.500
282,8190.279
283,8364.230
284,8846.617
285,7108.424
286,7524.962
287,7526.973
288,8659.827
289,9668.454
290,10677.062
291,8606.934
292,8024.467
293,9119.807
294,7658.218
295,7669.550
296,9663.828
297,7265.208
298,8904.584
299,7530.271
300,9014.419
301,8631.545
302,7460.519
303,7626.074
304,7634.129
305,8130.529
306,8908.268
307,7767.808
308,7923.821
309,7850.241
310,10488.189
311,9155.143
312,9674.377
313,8157.347
314,8527.223
315,7700.151
316,7816.509
317,9394.044
318,10593.989
319,10978.987
320,8027.114
321,8483.529
322,7541.997
323,8014.906
324,8675.000
325,7702.067
326,7325.177
327,8429.063
328,10747.693
329,8491.553
330,7433.491
331,8263.502
332,7325.003
333,11079.347
334,9410.757
335,8724.381
336,9055.106
337,8384.912
338,11675.392
339,9282.469
340,8280.271
341,8061.635
342,8941.764
343,9820.280
344,9103.322
345,10376.788
346,8286.046
347,8471.822
348,7616.854
349,9876.485
350,7351.425
351,7700.104
352,8215.707
353,9553.586
354,8664.107
355,11689.975
356,9545.324
357,8139.828
358,8678.112
359,7349.000
360,7653.809
361,7281.914
362,7705.415
363,7876.800
364,9287.254
365,7864.182
366,7252.029
367,7963.448
368,7605.778
369,7582.535
370,10424.113
371,9851.780
372,10026.374
373,13513.611
374,8709.971
375,7156.784
376,10047.261
377,9205.656
378,8379.888
379,9321.059
380,7946.909
381,8307.482
382,7928.450
383,7755.401
384,7642.505
385,7435.852
386,7567.657
387,7421.073
388,7858.306
389,8229.283
390,9575.781
391,10594.783
392,9933.398
393,8611.338
394,7731.817
395,9616.892
396,8013.345
397,8337.591
398,8246.843
399,8389.420
400,8480.464
401,8163.224
402,7492.524
403,8820.640
404,7667.557
405,8322.908
406,7541.230
407,8161.158
408,7854.799
409,8795.738
410,8077.667
411,7389.703
412,7944.862
413,8112.998
414,8638.595
415,14232.664
416,11639.352
417,8329.487
418,12726.727
419,11968.083
420,9283.717
421,8022.584
422,8173.707
423,8251.091
424,9889.643
425,8824.373
426,9706.640
427,8844.859
428,10704.645
429,10505.894
430,7590.120
431,7897.906
432,7339.920
433,7657.676
434,8881.919
435,8642.102
436,8451.935
437,8178.798
438,8242.178
439,9862.635
440,10031.268
441,7988.063
442,7398.815
443,8256.063
444,7765.604
445,8067.492
446,7784.522
447,7224.119
448,7534.861
449,8228.126
450,9471.789
451,9766.935
452,7130.133
453,7931.865
454,8257.340
455,8021.638
456,9967.551
457,10105.371
458,9557.394
459,7425.474
460,8003.445
461,9430.961
462,8757.484
463,8404.850
464,9296.495
465,8254.786
466,8460.328
467,9355.654
468,7122.291
469,7445.806
470,7420.487
471,8562.920
472,9096.552
473,8195.790
474,7946.184
475,10564.247
476,7468.316
477,10542.209
478,7791.673
479,8892.255
480,8410.020
481,8245.887
482,8025.376
483,7278.873
484,9892.767
485,9612.272
486,7321.661
487,8176.554
488,10033.397
489,10120.468
490,10713.594
491,8607.853
492,9816.468
493,8050.966
494,8081.968
495,7307.094
496,7426.529
497,7843.693
498,9079.728
499,11424.318
500,7657.933
501,7916.351
502,7382.107
503,8286.732
504,7146.886
505,7496.106
506,7218.444
507,7767.762
508,9676.526
509,12583.876
510,7815.316
511,7677.954
512,8709.282
513,8846.021
514,9429.447
515,8117.103
516,7931.995
517,9155.485
518,8487.935
519,7451.676
520,7430.121
521,9230.727
522,7117.939
523,8100.481
524,7597.293
525,10164.343
526,11866.438
527,8387.299
528,9294.068
529,8358.039
530,8521.014
531,8335.769
532,10566.517
533,8377.849
534,7827.852
535,9737.653
536,8680.914
537,7514.280
538,7769.121
539,7801.383
540,7608.008
541,9989.211
542,11593.634
543,10068.227
544,9121.876
545,8285.556
546,7138.077
547,7302.191
548,8735.989
549,7532.216
550,7250.515
551,8042.899
552,7998.816
553,11731.780
554,8433.158
555,7191.656
556,9094.032
557,11367.562
558,8553.948
559,9147.467
560,9414.695
561,9601.242
562,8880.913
563,9756.204
564,9675.547
565,8976.140
566,7422.548
567,7313.936
568,7304.413
569,7257.971
570,8307.907
571,10593.369
572,9759.340
573,10096.923
574,10072.723
575,7768.095
576,8196.625
577,11820.973
578,9412.374
579,8518.939
580,8622.863
581,8607.581
582,8274.340
583,7526.763
584,10884.220
585,9289.275
586,7555.755
587,7941.711
588,7838.294
589,9154.033
590,7642.156
591,8214.369
592,7107.551
